{'type': 'train', 'epoch': 0, 'loss': tensor(3783.5513, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0177), 'kl': tensor(2893.6426, device='cuda:0'), 'likelihood': tensor(-889.9098, device='cuda:0')}{'type': 'validation', 'epoch': 0, 'loss': tensor(15033.7842, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       1.0261), 'kl': tensor(2683.9426, device='cuda:0'), 'likelihood': tensor(-11.6993, device='cuda:0')}{'type': 'validation', 'epoch': 199, 'loss': tensor(13168.5537, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9807), 'kl': tensor(13156.8877, device='cuda:0'), 'likelihood': tensor(-11.6660, device='cuda:0')}{'type': 'train', 'epoch': 200, 'loss': tensor(2688.6709, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9966), 'kl': tensor(2677.0959, device='cuda:0'), 'likelihood': tensor(-11.5748, device='cuda:0')}{'type': 'validation', 'epoch': 200, 'loss': tensor(13152.3672, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0279), 'kl': tensor(13140.8564, device='cuda:0'), 'likelihood': tensor(-11.5147, device='cuda:0')}{'type': 'train', 'epoch': 201, 'loss': tensor(2699.8567, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0109), 'kl': tensor(2688.3992, device='cuda:0'), 'likelihood': tensor(-11.4572, device='cuda:0')}{'type': 'validation', 'epoch': 201, 'loss': tensor(13169.2920, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0459), 'kl': tensor(13157.9160, device='cuda:0'), 'likelihood': tensor(-11.3775, device='cuda:0')}{'type': 'train', 'epoch': 202, 'loss': tensor(2688.4021, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0120), 'kl': tensor(2677.0710, device='cuda:0'), 'likelihood': tensor(-11.3315, device='cuda:0')}{'type': 'validation', 'epoch': 202, 'loss': tensor(13132.5254, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8748), 'kl': tensor(13121.2803, device='cuda:0'), 'likelihood': tensor(-11.2484, device='cuda:0')}{'type': 'train', 'epoch': 203, 'loss': tensor(2693.6641, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0138), 'kl': tensor(2682.4514, device='cuda:0'), 'likelihood': tensor(-11.2124, device='cuda:0')}{'type': 'validation', 'epoch': 203, 'loss': tensor(13121.0879, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8338), 'kl': tensor(13109.9268, device='cuda:0'), 'likelihood': tensor(-11.1607, device='cuda:0')}{'type': 'train', 'epoch': 204, 'loss': tensor(2688.5161, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.7035), 'kl': tensor(2677.4241, device='cuda:0'), 'likelihood': tensor(-11.0920, device='cuda:0')}{'type': 'validation', 'epoch': 204, 'loss': tensor(13134.3506, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9161), 'kl': tensor(13123.3203, device='cuda:0'), 'likelihood': tensor(-11.0307, device='cuda:0')}{'type': 'train', 'epoch': 205, 'loss': tensor(2688.3250, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0005), 'kl': tensor(2677.3484, device='cuda:0'), 'likelihood': tensor(-10.9754, device='cuda:0')}{'type': 'validation', 'epoch': 205, 'loss': tensor(13125.7734, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0043), 'kl': tensor(13114.8594, device='cuda:0'), 'likelihood': tensor(-10.9138, device='cuda:0')}{'type': 'train', 'epoch': 206, 'loss': tensor(2688.0295, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0187), 'kl': tensor(2677.1826, device='cuda:0'), 'likelihood': tensor(-10.8469, device='cuda:0')}{'type': 'validation', 'epoch': 206, 'loss': tensor(13144.6484, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.7644), 'kl': tensor(13133.8232, device='cuda:0'), 'likelihood': tensor(-10.8238, device='cuda:0')}{'type': 'train', 'epoch': 207, 'loss': tensor(2687.0625, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0045), 'kl': tensor(2676.3125, device='cuda:0'), 'likelihood': tensor(-10.7489, device='cuda:0')}{'type': 'validation', 'epoch': 207, 'loss': tensor(13102.0615, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0401), 'kl': tensor(13091.3779, device='cuda:0'), 'likelihood': tensor(-10.6856, device='cuda:0')}{'type': 'train', 'epoch': 208, 'loss': tensor(2685.6284, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8746), 'kl': tensor(2674.9971, device='cuda:0'), 'likelihood': tensor(-10.6311, device='cuda:0')}{'type': 'validation', 'epoch': 208, 'loss': tensor(13102.3477, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8717), 'kl': tensor(13091.7832, device='cuda:0'), 'likelihood': tensor(-10.5644, device='cuda:0')}{'type': 'train', 'epoch': 209, 'loss': tensor(2680.3181, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0197), 'kl': tensor(2669.7996, device='cuda:0'), 'likelihood': tensor(-10.5186, device='cuda:0')}{'type': 'validation', 'epoch': 209, 'loss': tensor(13096.3701, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.7202), 'kl': tensor(13085.8789, device='cuda:0'), 'likelihood': tensor(-10.4906, device='cuda:0')}{'type': 'train', 'epoch': 210, 'loss': tensor(2679.4619, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0103), 'kl': tensor(2669.0464, device='cuda:0'), 'likelihood': tensor(-10.4151, device='cuda:0')}{'type': 'validation', 'epoch': 210, 'loss': tensor(13104.7100, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8607), 'kl': tensor(13094.3740, device='cuda:0'), 'likelihood': tensor(-10.3354, device='cuda:0')}{'type': 'train', 'epoch': 211, 'loss': tensor(2685.5293, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9179), 'kl': tensor(2675.2244, device='cuda:0'), 'likelihood': tensor(-10.3050, device='cuda:0')}{'type': 'validation', 'epoch': 211, 'loss': tensor(13106.8770, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.5843), 'kl': tensor(13096.6279, device='cuda:0'), 'likelihood': tensor(-10.2497, device='cuda:0')}{'type': 'train', 'epoch': 212, 'loss': tensor(2681.3557, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9894), 'kl': tensor(2671.1609, device='cuda:0'), 'likelihood': tensor(-10.1949, device='cuda:0')}{'type': 'validation', 'epoch': 212, 'loss': tensor(13097.3760, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0498), 'kl': tensor(13087.2471, device='cuda:0'), 'likelihood': tensor(-10.1295, device='cuda:0')}{'type': 'train', 'epoch': 213, 'loss': tensor(2676.2698, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8138), 'kl': tensor(2666.1792, device='cuda:0'), 'likelihood': tensor(-10.0906, device='cuda:0')}{'type': 'validation', 'epoch': 213, 'loss': tensor(13095.6279, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.6249), 'kl': tensor(13085.5879, device='cuda:0'), 'likelihood': tensor(-10.0393, device='cuda:0')}{'type': 'train', 'epoch': 214, 'loss': tensor(2678.9182, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8040), 'kl': tensor(2668.9160, device='cuda:0'), 'likelihood': tensor(-10.0021, device='cuda:0')}{'type': 'validation', 'epoch': 214, 'loss': tensor(13083.8389, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0352), 'kl': tensor(13073.8877, device='cuda:0'), 'likelihood': tensor(-9.9496, device='cuda:0')}{'type': 'train', 'epoch': 215, 'loss': tensor(2678.2085, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9068), 'kl': tensor(2668.3198, device='cuda:0'), 'likelihood': tensor(-9.8884, device='cuda:0')}{'type': 'validation', 'epoch': 215, 'loss': tensor(13064.4707, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0385), 'kl': tensor(13054.6123, device='cuda:0'), 'likelihood': tensor(-9.8559, device='cuda:0')}{'type': 'train', 'epoch': 216, 'loss': tensor(2679.6179, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0053), 'kl': tensor(2669.8210, device='cuda:0'), 'likelihood': tensor(-9.7968, device='cuda:0')}{'type': 'validation', 'epoch': 216, 'loss': tensor(13073.2422, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.7276), 'kl': tensor(13063.4795, device='cuda:0'), 'likelihood': tensor(-9.7624, device='cuda:0')}{'type': 'train', 'epoch': 217, 'loss': tensor(2674.5244, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9731), 'kl': tensor(2664.8228, device='cuda:0'), 'likelihood': tensor(-9.7014, device='cuda:0')}{'type': 'validation', 'epoch': 217, 'loss': tensor(13038.9746, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.4760), 'kl': tensor(13029.3232, device='cuda:0'), 'likelihood': tensor(-9.6508, device='cuda:0')}{'type': 'train', 'epoch': 218, 'loss': tensor(2674.4519, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0065), 'kl': tensor(2664.8530, device='cuda:0'), 'likelihood': tensor(-9.5988, device='cuda:0')}{'type': 'validation', 'epoch': 218, 'loss': tensor(13061.8750, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0126), 'kl': tensor(13052.3564, device='cuda:0'), 'likelihood': tensor(-9.5203, device='cuda:0')}{'type': 'train', 'epoch': 219, 'loss': tensor(2673.3848, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9398), 'kl': tensor(2663.8730, device='cuda:0'), 'likelihood': tensor(-9.5120, device='cuda:0')}{'type': 'validation', 'epoch': 219, 'loss': tensor(13021.3115, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9440), 'kl': tensor(13011.8379, device='cuda:0'), 'likelihood': tensor(-9.4739, device='cuda:0')}{'type': 'train', 'epoch': 220, 'loss': tensor(2670.8879, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9532), 'kl': tensor(2661.4712, device='cuda:0'), 'likelihood': tensor(-9.4166, device='cuda:0')}{'type': 'validation', 'epoch': 220, 'loss': tensor(13053.5732, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.1321), 'kl': tensor(13044.2070, device='cuda:0'), 'likelihood': tensor(-9.3682, device='cuda:0')}{'type': 'train', 'epoch': 221, 'loss': tensor(2671.9465, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9188), 'kl': tensor(2662.6255, device='cuda:0'), 'likelihood': tensor(-9.3211, device='cuda:0')}{'type': 'validation', 'epoch': 221, 'loss': tensor(13062.7490, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.7790), 'kl': tensor(13053.4473, device='cuda:0'), 'likelihood': tensor(-9.3007, device='cuda:0')}{'type': 'train', 'epoch': 222, 'loss': tensor(2667.8784, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8857), 'kl': tensor(2658.6311, device='cuda:0'), 'likelihood': tensor(-9.2470, device='cuda:0')}{'type': 'validation', 'epoch': 222, 'loss': tensor(13053.9434, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0010), 'kl': tensor(13044.7598, device='cuda:0'), 'likelihood': tensor(-9.1831, device='cuda:0')}{'type': 'train', 'epoch': 223, 'loss': tensor(2665.9548, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9673), 'kl': tensor(2656.8147, device='cuda:0'), 'likelihood': tensor(-9.1400, device='cuda:0')}{'type': 'validation', 'epoch': 223, 'loss': tensor(13025.7119, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.7104), 'kl': tensor(13016.6104, device='cuda:0'), 'likelihood': tensor(-9.1015, device='cuda:0')}{'type': 'train', 'epoch': 224, 'loss': tensor(2666.4636, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0110), 'kl': tensor(2657.4065, device='cuda:0'), 'likelihood': tensor(-9.0569, device='cuda:0')}{'type': 'validation', 'epoch': 224, 'loss': tensor(13039.3809, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.6775), 'kl': tensor(13030.3623, device='cuda:0'), 'likelihood': tensor(-9.0196, device='cuda:0')}{'type': 'train', 'epoch': 225, 'loss': tensor(2674.7771, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0104), 'kl': tensor(2665.8032, device='cuda:0'), 'likelihood': tensor(-8.9737, device='cuda:0')}{'type': 'validation', 'epoch': 225, 'loss': tensor(13011.5840, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.6046), 'kl': tensor(13002.6699, device='cuda:0'), 'likelihood': tensor(-8.9143, device='cuda:0')}{'type': 'train', 'epoch': 226, 'loss': tensor(2666.3533, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0084), 'kl': tensor(2657.4580, device='cuda:0'), 'likelihood': tensor(-8.8955, device='cuda:0')}{'type': 'validation', 'epoch': 226, 'loss': tensor(13024.2207, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0101), 'kl': tensor(13015.3691, device='cuda:0'), 'likelihood': tensor(-8.8500, device='cuda:0')}{'type': 'train', 'epoch': 227, 'loss': tensor(2662.6157, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9118), 'kl': tensor(2653.8027, device='cuda:0'), 'likelihood': tensor(-8.8133, device='cuda:0')}{'type': 'validation', 'epoch': 227, 'loss': tensor(13002.8027, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0141), 'kl': tensor(12994.0264, device='cuda:0'), 'likelihood': tensor(-8.7745, device='cuda:0')}{'type': 'train', 'epoch': 228, 'loss': tensor(2664.0813, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.6576), 'kl': tensor(2655.3513, device='cuda:0'), 'likelihood': tensor(-8.7300, device='cuda:0')}{'type': 'validation', 'epoch': 228, 'loss': tensor(12996.4990, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0041), 'kl': tensor(12987.8311, device='cuda:0'), 'likelihood': tensor(-8.6679, device='cuda:0')}{'type': 'train', 'epoch': 229, 'loss': tensor(2664.5916, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8563), 'kl': tensor(2655.9399, device='cuda:0'), 'likelihood': tensor(-8.6516, device='cuda:0')}{'type': 'validation', 'epoch': 229, 'loss': tensor(13002.9248, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0333), 'kl': tensor(12994.3018, device='cuda:0'), 'likelihood': tensor(-8.6249, device='cuda:0')}{'type': 'train', 'epoch': 230, 'loss': tensor(2661.9856, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9136), 'kl': tensor(2653.4246, device='cuda:0'), 'likelihood': tensor(-8.5617, device='cuda:0')}{'type': 'validation', 'epoch': 230, 'loss': tensor(12971.0244, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8350), 'kl': tensor(12962.5029, device='cuda:0'), 'likelihood': tensor(-8.5205, device='cuda:0')}{'type': 'train', 'epoch': 231, 'loss': tensor(2656.2952, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0030), 'kl': tensor(2647.8057, device='cuda:0'), 'likelihood': tensor(-8.4889, device='cuda:0')}{'type': 'validation', 'epoch': 231, 'loss': tensor(12992.8428, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.6285), 'kl': tensor(12984.3857, device='cuda:0'), 'likelihood': tensor(-8.4597, device='cuda:0')}{'type': 'train', 'epoch': 232, 'loss': tensor(2661.0164, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0078), 'kl': tensor(2652.5967, device='cuda:0'), 'likelihood': tensor(-8.4200, device='cuda:0')}{'type': 'validation', 'epoch': 232, 'loss': tensor(12997.2881, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0076), 'kl': tensor(12988.8936, device='cuda:0'), 'likelihood': tensor(-8.3947, device='cuda:0')}{'type': 'train', 'epoch': 233, 'loss': tensor(2659.8442, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9096), 'kl': tensor(2651.4995, device='cuda:0'), 'likelihood': tensor(-8.3447, device='cuda:0')}{'type': 'validation', 'epoch': 233, 'loss': tensor(12993.6240, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0039), 'kl': tensor(12985.3369, device='cuda:0'), 'likelihood': tensor(-8.2867, device='cuda:0')}{'type': 'train', 'epoch': 234, 'loss': tensor(2662.3953, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9629), 'kl': tensor(2654.1345, device='cuda:0'), 'likelihood': tensor(-8.2602, device='cuda:0')}{'type': 'validation', 'epoch': 234, 'loss': tensor(12975.6689, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0217), 'kl': tensor(12967.4287, device='cuda:0'), 'likelihood': tensor(-8.2403, device='cuda:0')}{'type': 'train', 'epoch': 235, 'loss': tensor(2653.3904, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0156), 'kl': tensor(2645.1943, device='cuda:0'), 'likelihood': tensor(-8.1956, device='cuda:0')}{'type': 'validation', 'epoch': 235, 'loss': tensor(12966.9521, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0159), 'kl': tensor(12958.7910, device='cuda:0'), 'likelihood': tensor(-8.1591, device='cuda:0')}{'type': 'train', 'epoch': 236, 'loss': tensor(2656.7761, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0044), 'kl': tensor(2648.6526, device='cuda:0'), 'likelihood': tensor(-8.1236, device='cuda:0')}{'type': 'validation', 'epoch': 236, 'loss': tensor(12983.1943, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.4519), 'kl': tensor(12975.1006, device='cuda:0'), 'likelihood': tensor(-8.0912, device='cuda:0')}{'type': 'train', 'epoch': 237, 'loss': tensor(2655.5852, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8711), 'kl': tensor(2647.5300, device='cuda:0'), 'likelihood': tensor(-8.0560, device='cuda:0')}{'type': 'validation', 'epoch': 237, 'loss': tensor(12960.7422, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0080), 'kl': tensor(12952.7188, device='cuda:0'), 'likelihood': tensor(-8.0232, device='cuda:0')}{'type': 'train', 'epoch': 238, 'loss': tensor(2653.6587, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9600), 'kl': tensor(2645.6819, device='cuda:0'), 'likelihood': tensor(-7.9766, device='cuda:0')}{'type': 'validation', 'epoch': 238, 'loss': tensor(12973.2480, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0648), 'kl': tensor(12965.3037, device='cuda:0'), 'likelihood': tensor(-7.9427, device='cuda:0')}{'type': 'train', 'epoch': 239, 'loss': tensor(2651.5342, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0088), 'kl': tensor(2643.6177, device='cuda:0'), 'likelihood': tensor(-7.9164, device='cuda:0')}{'type': 'validation', 'epoch': 239, 'loss': tensor(12968.7090, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9801), 'kl': tensor(12960.7998, device='cuda:0'), 'likelihood': tensor(-7.9082, device='cuda:0')}{'type': 'train', 'epoch': 240, 'loss': tensor(2652.0947, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0009), 'kl': tensor(2644.2446, device='cuda:0'), 'likelihood': tensor(-7.8502, device='cuda:0')}{'type': 'validation', 'epoch': 240, 'loss': tensor(12967.3457, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0023), 'kl': tensor(12959.5488, device='cuda:0'), 'likelihood': tensor(-7.7963, device='cuda:0')}{'type': 'train', 'epoch': 241, 'loss': tensor(2647.0764, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.6886), 'kl': tensor(2639.2815, device='cuda:0'), 'likelihood': tensor(-7.7951, device='cuda:0')}{'type': 'validation', 'epoch': 241, 'loss': tensor(12933.0166, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0162), 'kl': tensor(12925.2812, device='cuda:0'), 'likelihood': tensor(-7.7362, device='cuda:0')}{'type': 'train', 'epoch': 242, 'loss': tensor(2651.8967, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0099), 'kl': tensor(2644.1812, device='cuda:0'), 'likelihood': tensor(-7.7157, device='cuda:0')}{'type': 'validation', 'epoch': 242, 'loss': tensor(12944.0166, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.4123), 'kl': tensor(12936.3086, device='cuda:0'), 'likelihood': tensor(-7.7070, device='cuda:0')}{'type': 'train', 'epoch': 243, 'loss': tensor(2648.4602, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9897), 'kl': tensor(2640.7947, device='cuda:0'), 'likelihood': tensor(-7.6660, device='cuda:0')}{'type': 'validation', 'epoch': 243, 'loss': tensor(12960.4053, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9597), 'kl': tensor(12952.7832, device='cuda:0'), 'likelihood': tensor(-7.6239, device='cuda:0')}{'type': 'train', 'epoch': 244, 'loss': tensor(2647.8120, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0025), 'kl': tensor(2640.2092, device='cuda:0'), 'likelihood': tensor(-7.6029, device='cuda:0')}{'type': 'validation', 'epoch': 244, 'loss': tensor(12942.7607, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.7750), 'kl': tensor(12935.1982, device='cuda:0'), 'likelihood': tensor(-7.5639, device='cuda:0')}{'type': 'train', 'epoch': 245, 'loss': tensor(2646.4695, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9993), 'kl': tensor(2638.9285, device='cuda:0'), 'likelihood': tensor(-7.5407, device='cuda:0')}{'type': 'validation', 'epoch': 245, 'loss': tensor(12945.0928, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0193), 'kl': tensor(12937.5889, device='cuda:0'), 'likelihood': tensor(-7.5055, device='cuda:0')}{'type': 'train', 'epoch': 246, 'loss': tensor(2646.5676, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9643), 'kl': tensor(2639.0845, device='cuda:0'), 'likelihood': tensor(-7.4829, device='cuda:0')}{'type': 'validation', 'epoch': 246, 'loss': tensor(12929.7061, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0435), 'kl': tensor(12922.2617, device='cuda:0'), 'likelihood': tensor(-7.4439, device='cuda:0')}{'type': 'train', 'epoch': 247, 'loss': tensor(2646.0684, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0154), 'kl': tensor(2638.6519, device='cuda:0'), 'likelihood': tensor(-7.4166, device='cuda:0')}{'type': 'validation', 'epoch': 247, 'loss': tensor(12922.0020, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8434), 'kl': tensor(12914.5967, device='cuda:0'), 'likelihood': tensor(-7.4057, device='cuda:0')}{'type': 'train', 'epoch': 248, 'loss': tensor(2643.3000, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9680), 'kl': tensor(2635.9397, device='cuda:0'), 'likelihood': tensor(-7.3599, device='cuda:0')}{'type': 'validation', 'epoch': 248, 'loss': tensor(12920.3760, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9366), 'kl': tensor(12913.0371, device='cuda:0'), 'likelihood': tensor(-7.3414, device='cuda:0')}{'type': 'train', 'epoch': 249, 'loss': tensor(2638.4673, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8708), 'kl': tensor(2631.1589, device='cuda:0'), 'likelihood': tensor(-7.3085, device='cuda:0')}{'type': 'validation', 'epoch': 249, 'loss': tensor(12944.5811, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0318), 'kl': tensor(12937.3027, device='cuda:0'), 'likelihood': tensor(-7.2806, device='cuda:0')}{'type': 'train', 'epoch': 250, 'loss': tensor(2640.9907, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9169), 'kl': tensor(2633.7375, device='cuda:0'), 'likelihood': tensor(-7.2530, device='cuda:0')}{'type': 'validation', 'epoch': 250, 'loss': tensor(12907.1943, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0058), 'kl': tensor(12899.9678, device='cuda:0'), 'likelihood': tensor(-7.2270, device='cuda:0')}{'type': 'train', 'epoch': 251, 'loss': tensor(2638.7668, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0137), 'kl': tensor(2631.5676, device='cuda:0'), 'likelihood': tensor(-7.1995, device='cuda:0')}{'type': 'validation', 'epoch': 251, 'loss': tensor(12931.1055, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0678), 'kl': tensor(12923.9590, device='cuda:0'), 'likelihood': tensor(-7.1464, device='cuda:0')}{'type': 'train', 'epoch': 252, 'loss': tensor(2638.8743, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0108), 'kl': tensor(2631.7234, device='cuda:0'), 'likelihood': tensor(-7.1513, device='cuda:0')}{'type': 'validation', 'epoch': 252, 'loss': tensor(12905.3174, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0543), 'kl': tensor(12898.2012, device='cuda:0'), 'likelihood': tensor(-7.1175, device='cuda:0')}{'type': 'train', 'epoch': 253, 'loss': tensor(2638.9995, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9151), 'kl': tensor(2631.9055, device='cuda:0'), 'likelihood': tensor(-7.0945, device='cuda:0')}{'type': 'validation', 'epoch': 253, 'loss': tensor(12885.5156, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8260), 'kl': tensor(12878.4404, device='cuda:0'), 'likelihood': tensor(-7.0755, device='cuda:0')}{'type': 'train', 'epoch': 254, 'loss': tensor(2631.4602, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0168), 'kl': tensor(2624.4119, device='cuda:0'), 'likelihood': tensor(-7.0480, device='cuda:0')}{'type': 'validation', 'epoch': 254, 'loss': tensor(12868.9434, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0328), 'kl': tensor(12861.9238, device='cuda:0'), 'likelihood': tensor(-7.0192, device='cuda:0')}{'type': 'train', 'epoch': 255, 'loss': tensor(2634.0088, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9978), 'kl': tensor(2627.0159, device='cuda:0'), 'likelihood': tensor(-6.9925, device='cuda:0')}{'type': 'validation', 'epoch': 255, 'loss': tensor(12857.5703, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0283), 'kl': tensor(12850.5957, device='cuda:0'), 'likelihood': tensor(-6.9746, device='cuda:0')}{'type': 'train', 'epoch': 256, 'loss': tensor(2629.0576, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0061), 'kl': tensor(2622.1177, device='cuda:0'), 'likelihood': tensor(-6.9390, device='cuda:0')}{'type': 'validation', 'epoch': 256, 'loss': tensor(12898.8818, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0156), 'kl': tensor(12891.9648, device='cuda:0'), 'likelihood': tensor(-6.9163, device='cuda:0')}{'type': 'train', 'epoch': 257, 'loss': tensor(2632.6509, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0028), 'kl': tensor(2625.7546, device='cuda:0'), 'likelihood': tensor(-6.8960, device='cuda:0')}{'type': 'validation', 'epoch': 257, 'loss': tensor(12868.2529, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0045), 'kl': tensor(12861.3828, device='cuda:0'), 'likelihood': tensor(-6.8713, device='cuda:0')}{'type': 'train', 'epoch': 258, 'loss': tensor(2632.7456, device='cuda:0'), 'acc': tensor(1.00000e-02 *
