{'type': 'train', 'epoch': 0, 'loss': tensor(4.6053, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       1.0355)}{'type': 'validation', 'epoch': 104, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0099)}{'type': 'train', 'epoch': 105, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.3072)}{'type': 'validation', 'epoch': 105, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       8.4961)}{'type': 'train', 'epoch': 106, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0566)}{'type': 'validation', 'epoch': 106, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0122)}{'type': 'train', 'epoch': 107, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.7561)}{'type': 'validation', 'epoch': 107, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       8.7431)}{'type': 'train', 'epoch': 108, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.7656)}{'type': 'validation', 'epoch': 108, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1317)}{'type': 'train', 'epoch': 109, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.7969)}{'type': 'validation', 'epoch': 109, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1271)}{'type': 'train', 'epoch': 110, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0364)}{'type': 'validation', 'epoch': 110, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0415)}{'type': 'train', 'epoch': 111, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.6375)}{'type': 'validation', 'epoch': 111, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.5244)}{'type': 'train', 'epoch': 112, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9061)}{'type': 'validation', 'epoch': 112, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       8.6569)}{'type': 'train', 'epoch': 113, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0166)}{'type': 'validation', 'epoch': 113, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       8.4501)}{'type': 'train', 'epoch': 114, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0346)}{'type': 'validation', 'epoch': 114, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0024)}{'type': 'train', 'epoch': 115, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.1782)}{'type': 'validation', 'epoch': 115, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.4382)}{'type': 'train', 'epoch': 116, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.5578)}{'type': 'validation', 'epoch': 116, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0719)}{'type': 'train', 'epoch': 117, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8273)}{'type': 'validation', 'epoch': 117, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       8.8637)}{'type': 'train', 'epoch': 118, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.2996)}{'type': 'validation', 'epoch': 118, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.7082)}{'type': 'train', 'epoch': 119, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9459)}{'type': 'validation', 'epoch': 119, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.4497)}{'type': 'train', 'epoch': 120, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8387)}{'type': 'validation', 'epoch': 120, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8288)}{'type': 'train', 'epoch': 121, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0376)}{'type': 'validation', 'epoch': 121, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       8.7546)}{'type': 'train', 'epoch': 122, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0305)}{'type': 'validation', 'epoch': 122, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0978)}{'type': 'train', 'epoch': 123, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.7258)}{'type': 'validation', 'epoch': 123, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       8.8523)}{'type': 'train', 'epoch': 124, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.6375)}{'type': 'validation', 'epoch': 124, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0024)}{'type': 'train', 'epoch': 125, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0803)}{'type': 'validation', 'epoch': 125, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0219)}{'type': 'train', 'epoch': 126, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0215)}{'type': 'validation', 'epoch': 126, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0317)}{'type': 'train', 'epoch': 127, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.5179)}{'type': 'validation', 'epoch': 127, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1759)}{'type': 'train', 'epoch': 128, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.3376)}{'type': 'validation', 'epoch': 128, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.4267)}{'type': 'train', 'epoch': 129, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.7561)}{'type': 'validation', 'epoch': 129, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       8.3525)}{'type': 'train', 'epoch': 130, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0435)}{'type': 'validation', 'epoch': 130, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0403)}{'type': 'train', 'epoch': 131, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0176)}{'type': 'validation', 'epoch': 131, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0489)}{'type': 'train', 'epoch': 132, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.7571)}{'type': 'validation', 'epoch': 132, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0576)}{'type': 'train', 'epoch': 133, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9061)}{'type': 'validation', 'epoch': 133, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.1087)}{'type': 'train', 'epoch': 134, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.1089)}{'type': 'validation', 'epoch': 134, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0122)}{'type': 'train', 'epoch': 135, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0066)}{'type': 'validation', 'epoch': 135, 'loss': tensor(4.6052, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       8.8408)}
